GCN
Model   C   B   A   None
Cora    0.800 �� 0.016  0.795 �� 0.013  0.789 �� 0.011  0.788 �� 0.020
PubMed  0.778 �� 0.022  0.777 �� 0.027  0.778 �� 0.020  0.779 �� 0.021
CiteSeer    0.692 �� 0.019  0.685 �� 0.021  0.682 �� 0.018  0.683 �� 0.024

GAT
Model   C   B   A   None
Cora    0.816 �� 0.014  0.816 �� 0.011  0.804 �� 0.014  0.806 �� 0.014
PubMed  0.780 �� 0.024  0.769 �� 0.025  0.758 �� 0.035  0.773 �� 0.020
CiteSeer    0.687 �� 0.024  0.685 �� 0.013  0.686 �� 0.020  0.684 �� 0.022

SAGE
Model   C   B   A   None
Cora    0.773 �� 0.025   0.780 �� 0.016   0.780 �� 0.016   0.796 �� 0.023
PubMed  0.771 �� 0.026   0.753 �� 0.024   0.746 �� 0.029   0.744 �� 0.024
CiteSeer    0.672 �� 0.019   0.690 �� 0.021   0.668 �� 0.019   0.669 �� 0.023

Cheb
Model   C   B   A   None
Cora    0.768 �� 0.022  0.754 �� 0.013  0.771 �� 0.018  0.776 �� 0.021
PubMed  0.688 �� 0.055  0.697 �� 0.025  0.696 �� 0.036  0.705 �� 0.033
CiteSeer   0.670 �� 0.013  0.675 �� 0.010  0.675 �� 0.013  0.667 �� 0.018

AEMA
Model   C   B   A   None
Cora    0.797 �� 0.011  0.805 �� 0.019  0.805 �� 0.016  0.798 �� 0.014
PubMed  0.773 �� 0.026  0.778 �� 0.018  0.759 �� 0.030  0.778 �� 0.016
CiteSeer    0.673 �� 0.016  0.697 �� 0.018  0.687 �� 0.013  0.674 �� 0.023



D: edge and channel wise
C: node and channel wise
B: node(edge) share channel wise
A: node(edge) share channel share

GCN
Model       D               C               B                A                None
Cora       *0.803 ± 0.013*  0.793 ± 0.017   0.798 ± 0.016    0.794 ± 0.018     0.792 ± 0.017
PubMed      0.779 ± 0.023   0.775 ± 0.022   0.773 ± 0.020   *0.782 ± 0.024*    0.777 ± 0.021
CiteSeer   *0.692 ± 0.017*   0.685 ± 0.016   0.677 ± 0.017    0.679 ± 0.017    0.679 ± 0.016

GAT
Model       D               C                B               A                None
Cora        0.809 ± 0.016  *0.813 ± 0.015*    0.812 ± 0.014   0.811 ± 0.014    0.811 ± 0.014
PubMed     *0.782 ± 0.017*  0.773 ± 0.032    0.777 ± 0.024   0.783 ± 0.017    0.777 ± 0.024
CiteSeer   *0.696 ± 0.018*  0.684 ± 0.019    0.689 ± 0.022   0.689 ± 0.018    0.689 ± 0.016

SAGE
Model       D                 C               B               A               None
Cora       *0.791 ± 0.017*   0.779 ± 0.019   0.777 ± 0.017   0.776 ± 0.017   0.773 ± 0.018
PubMed     *0.762 ± 0.017*   0.744 ± 0.029   0.746 ± 0.022   0.745 ± 0.027   0.754 ± 0.022
CiteSeer   *0.683 ± 0.027*   0.681 ± 0.020   0.675 ± 0.022   0.680 ± 0.020   0.677 ± 0.018

Cheb
Model       D                C                B               A               None
Cora        *0.798 ± 0.017*  0.754 ± 0.018    0.758 ± 0.029   0.750 ± 0.025   0.772 ± 0.025
PubMed      *0.769 ± 0.024*  0.693 ± 0.039    0.698 ± 0.027   0.696 ± 0.028   0.700 ± 0.036
CiteSeer    *0.680 ± 0.020*  0.673 ± 0.019    0.677 ± 0.016   0.677 ± 0.021   0.669 ± 0.019

AEMA
Model        D                C                B               A                 None
Cora         0.800 ± 0.015  0.802 ± 0.013    0.802 ± 0.015   *0.806 ± 0.014*     0.794 ± 0.016
PubMed      *0.774 ± 0.029*  0.766 ± 0.025    0.759 ± 0.030   0.759 ± 0.030     0.766 ± 0.025
CiteSeer     0.686 ± 0.020  *0.688 ± 0.017*   0.685 ± 0.017   0.682 ± 0.016     0.677 ± 0.017


SGC
Test Accuracy: 0.771 ± 0.017 Cora
Test Accuracy: 0.704 ± 0.016 CiteSeer
Test Accuracy: 0.760 ± 0.030 PubMed
